LEXICON,POS,RIGHT,LEFT,HAND_DIFF,MOV_ID,HAND,PLACE
AUT_0,,1.1622727482586634,2.985453813403041,-1.8231810651443776,1,17,23
TAVA_0,Ad ,0.39539982911005633,1.594269017823441,-1.1988691887133847,1,11,23
ÇAMAŞIR_0,Ad ,0.6841396143812032,1.8337393908485282,-1.149599776467325,1,25,23
GECIKMEK_0,Eylem ,0.49826023986581086,1.5679085108774022,-1.0696482710115913,1,28,21
İLKÖĞRETIM_0,Ad ,0.6794400032121768,1.7286443184075049,-1.049204315195328,1,17,23
SAĞ_1,Ad ,0.2543545259236679,1.278737118352621,-1.0243825924289531,2,25,20
REFAKAT ETMEK_0,Eylem ,0.7019011595357607,1.6684313330675753,-0.9665301735318146,1,26,21
VARDIYA_0,Ad ,0.6949012329306816,1.5935954994397599,-0.8986942665090782,1,8,1
ZORLAMAK_1,Ad ,0.5111018681670139,1.3753979314352511,-0.8642960632682373,2,11,1
EZIYET_0,Ad ,0.7941942116259901,1.653212348689939,-0.8590181370639489,1,19,26
MARANGOZ_0,Ad ,0.5243675540364734,1.380964305161862,-0.8565967511253887,1,25,1
"CEZA KESMEK, CEZA VERMEK_0",Eylem ,0.7627415530322293,1.5742860873828586,-0.8115445343506292,1,5,24
HAYRAN_0,Sıfat ,0.674054790035918,1.4839952653082529,-0.8099404752723349,2,31,1
KART _0,Ad ,0.6714200202504478,1.469187482725294,-0.7977674624748462,3,20,21
TAKIP_0,Ad ,0.667568200654157,1.4623407105339878,-0.7947725098798308,1,17,1
KARMA KARIŞIK_0,Sıfat ,0.556118312495619,1.3490327828566284,-0.7929144703610094,1,19,1
EHLIYET_0,Ad ,0.2566949630085259,1.0438958524769544,-0.7872008894684285,1,28,24
ÇALIŞMAK _1,Eylem ,1.1848460698216372,1.9717666995898402,-0.786920629768203,1,11,1
GÖVDE_2,,0.40421362178039366,1.1827305403685568,-0.7785169185881632,1,28,14
GEÇMIŞ_1,Ad ,0.34852479561117183,1.1242981677795028,-0.7757733721683309,2,28,25
KESMEK_1,Eylem ,0.7804533907466502,1.5559416149425278,-0.7754882241958776,1,1,11
ANTRENÖR_0,Ad ,0.8857089354325206,1.6577133671634408,-0.7720044317309201,1,29,1
YAVAŞLAMAK_0,Eylem ,0.6170318430273403,1.3773541500394029,-0.7603223070120626,1,28,21
ABARTMAK_0,Eylem ,1.0137784432256722,1.7655352200298875,-0.7517567768042153,2,8,2
MARŞ_0,Ad ,1.5856666486785616,2.309853696401655,-0.7241870477230934,1,17,1
SUÇLAMAK_0,Eylem ,0.5726132722416576,1.2691451273741685,-0.6965318551325109,1,8,14
SAHA_0,Ad ,1.2072430943741712,1.9031813362502301,-0.6959382418760589,1,20,1
MESAFE_0,Ad ,1.4078312742444887,2.0810903937501695,-0.6732591195056807,2,17,23
ADALET_1,Ad ,1.3943154207406439,2.0624493028945547,-0.6681338821539109,2,28,1
"İZLEMEK, SEYRETMEK_1",Eylem ,1.1166137483717904,1.7770565119770345,-0.6604427636052441,2,20,1
ENDIŞELI_0,Sıfat ,1.126096325649776,1.78067352789997,-0.6545772022501939,2,19,1
KOPYA _1,,0.3788477610749982,1.031660139840218,-0.6528123787652199,3,19,25
YIKILMAK_0,Eylem ,0.3610501116793,1.0116962184002025,-0.6506461067209025,3,19,1
MIMAR_0,Ad ,1.2011302245372018,1.8479090915174297,-0.6467788669802279,2,22,20
ÇEKILMEK_1,Eylem ,0.6729119757023301,1.3095113736831303,-0.6365993979808002,2,28,1
YAZIŞMAK_0,Eylem ,0.7432441754188859,1.3759524480043597,-0.6327082725854738,1,7,24
ALAKA_0,Ad ,0.6687759624589642,1.2885098535990653,-0.6197338911401011,1,22,1
KOPYA _2,,0.5811324406275207,1.2003192332937511,-0.6191867926662304,2,5,25
EMNIYET _0,Ad ,0.7591956622169558,1.3681569957077304,-0.6089613334907746,1,18,1
AYRI_0,Sıfat ,0.648334887762678,1.2557548899118705,-0.6074200021491925,2,29,1
YARIŞMAK_1,Eylem ,0.8145406661804748,1.4203851558001697,-0.6058444896196948,2,26,1
EZMEK_0,Eylem ,0.5902826588892239,1.1919486531993373,-0.6016659943101134,1,28,26
SAHIL_0,Ad ,0.5538857488784791,1.1532080926340986,-0.5993223437556195,1,28,20
KOCA_0,Ad ,1.0809150517769177,1.6745723006109305,-0.5936572488340128,1,26,23
EŞ_0,Ad ,0.47498250486610616,1.0540060486703775,-0.5790235438042713,1,26,23
UĞRAŞMAK_1,Eylem ,1.2073834144090252,1.782646197192187,-0.5752627827831618,2,29,1
DEĞIŞTIRMEK_0,Eylem ,1.2804672898539282,1.8556863179619152,-0.575219028107987,1,11,1
KOPMAK_0,Eylem ,0.760207312712194,1.3331179148735823,-0.5729106021613883,1,11,1
ÇEVRE_0,Ad ,0.6597742786275922,1.2321306981331954,-0.5723564195056032,1,20,1
MERKEZ_2,Ad ,0.4753524575874576,1.045110885618081,-0.5697584280306235,1,25,1
TÜFEK_0,Ad ,0.8340424944383178,1.4031676135682956,-0.5691251191299778,1,32,2
BINMEK_0,Eylem ,0.6893321442285523,1.2535617788499698,-0.5642296346214175,1,15,23
KÜREK_0,Ad ,0.8199691390083421,1.3791515159994323,-0.5591823769910902,1,11,1
ÇIKARMAK _1,Eylem ,0.8703237361819006,1.428627775710611,-0.5583040395287103,2,28,24
KOVMAK_1,Eylem ,0.6492443614961984,1.2049969612233076,-0.5557525997271092,1,28,21
SALI _0,Ad ,0.3460985105178084,0.8823451109721319,-0.5362466004543235,1,13,23
DÜNYA_1,Ad ,0.7773727163752869,1.3016441206567178,-0.5242714042814308,1,30,1
DÖKMEK_1,Eylem ,0.6656959474350841,1.1899604642823614,-0.5242645168472773,3,28,1
TAMAM_0,,0.36943693678421835,0.8930992330076917,-0.5236622962234734,2,22,1
EVLENMEK_0,Eylem ,0.6278980473394478,1.1457694010587771,-0.5178713537193294,1,26,1
SIRALAMAK_0,Eylem ,0.7104295536790537,1.2264503369300648,-0.5160207832510111,1,18,1
ADRES _0,Ad ,0.6255722673654451,1.1385546207066946,-0.5129823533412494,2,28,1
OYUN OYNAMAK_0,Eylem ,1.5296995538299887,2.0419023745020013,-0.5122028206720126,1,14,1
KAPANMAK_1,Eylem ,1.7733547361599984,2.2815428361603107,-0.5081881000003123,1,27,1
LAF_0,Ad ,0.8777415530576322,1.3835620020919681,-0.5058204490343359,3,17,9
SOFRA_0,Ad ,1.2197164974451868,1.7242090242110146,-0.5044925267658278,2,20,1
BAKMAK_2,Eylem ,0.6366195393062073,1.137207537265568,-0.5005879979593606,2,29,2
SORUN_1,Ad ,0.621569604553567,1.1156850260194702,-0.49411542146590315,1,22,11
ÇARPIM_0,Ad ,0.6902722427560928,1.1801425809455028,-0.48987033818941006,1,17,23
SAHTE _2,Sıfat ,0.4553150156571786,0.9400012744755093,-0.4846862588183307,1,18,5
NESIL_0,,0.7178185139609992,1.1960146206416211,-0.47819610668062196,1,17,1
MUTFAK_0,Ad ,1.344845547771159,1.8208902726689398,-0.4760447248977808,1,16,24
GIZLI_1,Sıfat ,0.9440651850422886,1.4192828690403645,-0.47521768399807585,2,25,2
BEŞ VAKIT_0,,0.23642059465821091,0.7097213102054678,-0.4733007155472569,1,19,24
SÜREKLI_0,Belirteç ,0.459148646944794,0.9276699993521218,-0.4685213524073278,2,28,1
ÖNEMSEMEK_0,Eylem ,0.6136535158786397,1.0741073786059891,-0.46045386272734945,2,19,1
KONTROL_0,Ad ,1.0326684091041325,1.4918900673186584,-0.4592216582145259,1,22,1
İŞARETLEŞMEK_0,Eylem ,0.3974666554921813,0.8544431613500072,-0.4569765058578259,1,19,21
KÖY _1,Ad ,0.449931518687002,0.8960091981581285,-0.44607767947112653,1,21,1
ERIŞTE_0,Ad ,0.4905646479795609,0.9349245547230183,-0.4443599067434574,1,28,21
YA_0,Ünlem ,0.5946387020053034,1.0368495654858152,-0.44221086348051175,2,19,2
İLGILENMEK _0,Eylem ,0.6322069909953212,1.0733220647254922,-0.441115073730171,2,29,6
KUVVET_0,Ad ,0.8056260616421784,1.2433716203837373,-0.43774555874155885,1,2,18
BAŞLAMAK_0,Eylem ,0.5823820107827866,1.015537151458883,-0.4331551406760963,1,22,1
GIBI_1,Belirteç ,0.3076847598645015,0.7355645475209869,-0.4278797876564854,2,22,1
SOKMAK _1,Eylem ,0.5850945263865606,1.0128895330739374,-0.4277950066873768,1,8,26
BOL_0,Sıfat ,0.5351831228861397,0.9620374447973009,-0.42685432191116124,2,29,1
KABAHAT_1,,0.21990243909464696,0.6446693783274925,-0.42476693923284553,2,8,1
SERAMIK_0,Ad ,0.5747430122402624,0.9961461907227301,-0.4214031784824678,1,28,1
GÜNDÜZ_0,Belirteç ,0.8077709727599486,1.2274287220913584,-0.41965774933140987,1,18,2
YAPRAK_1,Ad ,0.5726069826186594,0.9912478486833469,-0.41864086606468753,1,28,26
KALKMAK _1,Eylem ,0.6953780438966479,1.1114354532245505,-0.4160574093279026,3,31,1
ACIL_0,Sıfat ,0.9231716703105888,1.3330771278239113,-0.4099054575133225,1,30,1
İZ_0,Ad ,0.30650267956978183,0.7156755353921964,-0.4091728558224146,1,19,24
DAKTILO_0,Ad ,2.266001900633505,2.6736836254174454,-0.4076817247839406,3,11,1
BOYNUZ_0,Ad ,0.7844826268141945,1.1915696379376728,-0.40708701112347834,1,14,4
PASO_0,Ad ,0.47140106761445133,0.8775676805260413,-0.40616661291158995,1,27,26
ALTIN_1,Sıfat ,1.1836206202085702,1.5887857705325334,-0.4051651503239633,2,22,1
DEĞIŞ TOKUŞ_0,Ad ,0.9270904439976043,1.3310768602097576,-0.40398641621215325,2,8,1
KEMIK_0,,0.7644861295511627,1.166727961521886,-0.4022418319707233,1,31,1
ORTADA KALMAK _0,Eylem ,1.115359658003717,1.5142922149586848,-0.39893255695496777,2,22,11
HEDEF_0,Ad ,0.8126009020682416,1.211462998611351,-0.39886209654310933,1,9,1
YANILMAK_0,Eylem ,0.7338463665144161,1.1317982428906543,-0.3979518763762382,1,28,21
MASRAF_0,Ad ,0.7652847018035618,1.162752207839165,-0.3974675060356032,1,11,1
ÇEVIRMEK_0,Eylem ,0.8546703970178988,1.2466448412209545,-0.3919744442030557,1,11,1
HAVA_0,Ad ,0.9098100702131416,1.2984976342687995,-0.38868756405565785,1,28,2
DISKO_0,Ad ,1.3062949806577904,1.689295189482299,-0.3830002088245086,2,25,1
YOL_1,Ad ,0.8702556803564065,1.2518902520992348,-0.3816345717428282,1,18,1
SEVAP_0,Ad ,0.060525341268494855,0.44016718429780743,-0.3796418430293126,2,28,3
ENGEL_1,Ad ,0.6009800086375576,0.9790514771662719,-0.3780714685287143,1,28,1
UYUŞMAK_0,Eylem ,0.6911828548830744,1.0642524477839064,-0.37306959290083197,1,1,1
FITNESS_0,Ad ,1.0274946458739525,1.395497988271488,-0.3680033423975355,1,25,1
HANGI_0,Sıfat ,0.4257147806202919,0.793552526565832,-0.3678377459455401,1,19,1
KABUL ETMEK _0,Eylem ,0.7735580954104209,1.1406379291559197,-0.3670798337454988,1,28,1
FABRIKA_0,Ad ,1.0352697716935522,1.400975610964367,-0.3657058392708148,1,25,1
ASMAK_0,Eylem ,0.7168831689632434,1.0815208288990061,-0.3646376599357627,1,32,23
LAF_1,Ad ,0.9168922845909924,1.27959867284439,-0.3627063882533976,3,17,2
DEĞIŞIK _2,Sıfat ,0.6105547515379938,0.9712904899818483,-0.36073573844385454,1,11,1
GIBI_0,İlgeç ,1.0103113987001935,1.3691357583528854,-0.3588243596526919,2,22,1
HIZMET _2,Ad ,0.33055002783182774,0.6853739233031177,-0.35482389547129,2,28,18
KABA_2,,0.4405966900121857,0.7923721880303314,-0.35177549801814567,1,32,6
KUMPIR_0,Ad ,0.8491377243489098,1.2007771073469082,-0.35163938299799846,1,32,9
ÇARESIZ_1,Sıfat ,0.6691346418150519,1.0207653444114548,-0.35163070259640294,1,1,12
RAHATLAMAK_0,Eylem ,0.766004365460623,1.1136700194554654,-0.3476656539948424,2,28,4
İŞ_0,Ad ,0.8481336074507247,1.1943616588127675,-0.3462280513620427,1,11,1
HAVA_1,Ad ,1.1531899807686925,1.4943061205178363,-0.3411161397491438,1,28,2
DOĞMAK_0,Eylem ,0.8535192883125388,1.19254368646707,-0.3390243981545312,1,28,14
EKONOMIK_1,Sıfat ,0.928430033258265,1.2670675960023696,-0.3386375627441046,2,11,1
ÖĞRETMEK_0,Eylem ,0.996810032461066,1.3353721605940374,-0.3385621281329714,1,25,1
MÜHÜR_0,,0.8454857459916407,1.1814400367857938,-0.33595429079415307,3,11,9
ÖRGÜ_1,Ad ,1.298203066712329,1.6327490738608073,-0.33454600714847826,2,26,1
TAKSIT_0,Ad ,0.7970273864440267,1.130557218050042,-0.33352983160601535,1,28,26
YAKALANMAK _0,Eylem ,1.0446541128332965,1.3748295178532317,-0.33017540501993525,2,25,1
GÖVDE_1,,0.6208645688423744,0.9475196272138793,-0.3266550583715049,2,29,1
ÇIĞ KÖFTE_0,Ad ,1.0947819297918606,1.4178600609121366,-0.32307813112027595,1,25,24
BAYAT_0,Sıfat ,0.5434841591021319,0.8662715818323161,-0.32278742273018424,1,28,1
GIRMEK_0,Eylem ,0.32500102782338236,0.6471396405960417,-0.3221386127726593,1,27,24
ÇEKMEK_1,Eylem ,0.49490106441389925,0.8131208928893149,-0.31821982847541563,1,31,1
HAFIF_0,Sıfat ,0.9995608191851706,1.317283881022444,-0.3177230618372735,1,28,1
ABARTMAK_1,Eylem ,1.2516007077714977,1.5688813800303265,-0.31728067225882883,2,8,2
BOĞULMAK_2,Eylem ,0.3821959739795611,0.6993910106558427,-0.3171950366762816,1,29,13
ORTALAMA_0,Ad ,1.1003863467596797,1.414420635079517,-0.31403428831983726,1,28,1
KUZEN_0,Ad ,0.8218842207490549,1.1344452426095075,-0.31256102186045265,1,30,23
UYUMAK_0,Eylem ,0.6091628727509091,0.92164057918364,-0.3124777064327309,1,8,2
MIMIK_0,Ad ,0.8725679939475428,1.180047450704609,-0.3074794567570662,1,29,2
YARDIM_0,Ad ,0.43256139014391903,0.7394850040291966,-0.30692361388527756,1,28,19
ÜLKE_1,Ad ,0.734790230111551,1.0413737723865286,-0.30658354227497764,1,28,18
SEL_0,Ad ,0.48841298840912817,0.7924322609950549,-0.30401927258592676,2,19,1
HIÇ_1,Belirteç ,0.621376879053847,0.9241502013694667,-0.3027733223156197,1,22,1
DAVET _0,Ad ,0.42518049347160436,0.7274028124913137,-0.3022223190197093,1,18,1
KILIM_0,Ad ,0.689164519998824,0.9902506573273211,-0.3010861373284971,2,28,1
KOPYALAMAK_0,Eylem ,0.4645666541663611,0.7640367533007755,-0.29947009913441436,3,29,1
VOLEYBOL_0,,0.8119217912599845,1.11018651560715,-0.29826472434716544,1,29,2
HAMAM_0,Ad ,1.177522541009957,1.4744774060245265,-0.29695486501456947,1,11,2
İP_0,Ad ,0.7081652570667187,1.0048579617326034,-0.2966927046658847,1,22,1
SALLANMAK _0,Eylem ,0.9093198113947525,1.2058236672561269,-0.2965038558613744,1,19,1
YAYA_0,Ad ,0.9807617748713786,1.2752350314464789,-0.29447325657510026,1,18,21
KAMERA_1,,0.9110577712299921,1.2054426070497737,-0.2943848358197816,1,21,1
OYUNCAK_0,Ad ,0.9921295377508835,1.2864319278219303,-0.29430239007104675,1,14,1
MEZUN_0,Sıfat ,0.9773724893836508,1.2707156138919222,-0.2933431245082714,1,28,24
SAVAŞ_0,,0.5547211792843401,0.8475498959551451,-0.292828716670805,1,32,1
AKTARMAK_0,Eylem ,1.0186680651629891,1.3104717334257683,-0.29180366826277915,1,18,1
AKITMAK _0,Eylem ,0.39466849890265654,0.6864554204194944,-0.2917869215168378,1,19,1
AT_0,Ad ,0.8186094078249724,1.1088501113319544,-0.29024070350698206,1,18,23
AZALMAK _2,Eylem ,0.4031713474677217,0.6932926779462839,-0.2901213304785622,3,8,1
DURMAK_0,Eylem ,0.6345718259199538,0.9217139052456133,-0.2871420793256595,2,17,1
"ARABA SÜRMEK, ARABA KULLANMAK_0",Eylem ,1.0596901045767484,1.3468235593799056,-0.2871334548031572,1,25,1
PAYDOS_0,Ad ,0.6487924046260869,0.9354475524722433,-0.2866551478461564,1,14,1
ÇIFTLIK_0,Ad ,0.5270151769609036,0.8134629595993722,-0.2864477826384686,2,18,21
BULAŞMAK_0,Eylem ,1.0812619576787317,1.3667991570213904,-0.28553719934265875,1,7,1
YARIŞ_1,Ad ,0.7176156070081376,1.0029328767442767,-0.285317269736139,2,26,1
MARUL_0,,0.5456833313321283,0.8306192250721738,-0.28493589374004546,1,28,25
EZMEK_1,Eylem ,0.36856091393986573,0.6524117623824882,-0.2838508484426225,1,28,26
KAPAK_0,Ad ,0.84136423581582,1.1247611734523144,-0.28339693763649443,1,28,21
İSTIFA ETMEK _0,Eylem ,0.4249792328347823,0.7082258007586721,-0.28324656792388986,1,28,21
İSTIFA_0,Ad ,0.4249792328347823,0.7082258007586721,-0.28324656792388986,2,28,24
ORMAN_0,Ad ,0.8722576303433124,1.153761552167412,-0.28150392182409967,1,19,1
TAŞIMAK _2,Eylem ,0.4471037833956881,0.7273254430102571,-0.280221659614569,3,29,1
AMA_0,Bağlaç ,0.8510927314462289,1.1282182066905788,-0.27712547524434994,1,28,1
GELENEKSEL_0,Sıfat ,0.6962156287448946,0.9731359931462628,-0.27692036440136814,1,17,1
İLERLEMEK_1,Eylem ,1.1057179810348705,1.381858847020443,-0.2761408659855724,2,17,21
NASIL _0,Belirteç ,0.6386673116955746,0.914592102580976,-0.27592479088540145,1,22,1
HILE _0,,0.8617775547412962,1.1371026517207456,-0.2753250969794494,7,22,1
ASLAN_0,,0.7048305227582011,0.9800472676026376,-0.2752167448444365,1,29,2
KULAKLIK_0,,0.7097821195629057,0.9842205936553469,-0.27443847409244115,2,22,7
BÖLMEK_0,,0.3906613613735456,0.6645558569808427,-0.2738944956072971,1,28,23
KAMP_1,Ad ,0.7230591458385762,0.9958933331770725,-0.2728341873384963,2,12,1
İLETMEK_0,Eylem ,0.7829210170630434,1.0554139332697765,-0.2724929162067331,1,22,1
SÜLALE_0,Ad ,0.9674141458666411,1.2380825362158283,-0.2706683903491872,1,17,1
RANDEVU_0,Ad ,1.1200408358127736,1.3900038653278874,-0.26996302951511386,1,17,1
MÜCADELE _0,Ad ,0.8745999203979002,1.1436841253419536,-0.2690842049440534,3,27,24
NASIL _1,,0.3060465353857325,0.5734463027809363,-0.2673997673952038,2,19,1
ELBISE _0,Ad ,0.6338477372714342,0.9002073178771366,-0.2663595806057024,2,19,13
KOVMAK_0,,0.40106754361050034,0.6672445876744557,-0.26617704406395537,2,9,24
ŞEMSIYE_0,Ad ,0.8566950620501435,1.1227318386409144,-0.26603677659077096,1,11,23
KAYNAK_0,Ad ,0.8743993954627605,1.1400969778645504,-0.26569758240179,1,32,21
PUL_0,Ad ,1.059799960135829,1.324560558376243,-0.264760598240414,1,30,9
UZATMAK_1,Eylem ,0.5649160753947944,0.8289004306834482,-0.2639843552886538,1,17,1
ONARMAK_0,Eylem ,1.2396016986461202,1.5030531023085718,-0.26345140366245157,2,18,23
MAYMUN_1,Sıfat ,1.3266555619179394,1.5899440148885515,-0.2632884529706121,2,1,13
